qid,docno
32,462f8c6e-3007-4650-a199-b369b7808ff2
32,48882def-c45f-488a-bcbe-109a457f4aef
32,4b4a4983-5a39-4e19-a90d-0bdbeeef1f94
32,4ce7e8c6-8b5f-4ee4-810e-cb82d82d4df3
32,4dd51c84-435b-49d3-bd4c-08d349d66891
32,58e1cb80-f4a1-41b9-a697-bcc1a884a1a7
32,5a5593e7-2d93-43a5-bcb4-c21e50cac532
32,5ecbd442-f3ee-4559-b696-0cb5d29d6e84
32,60778e79-055c-4021-93fc-720dc39a7dd8
32,62ef23b8-48c6-4d1d-9862-d35cc54ca75b
32,66739665-fd63-45cd-9bbc-1aa53e844b7a
32,66c666d3-f222-4754-aae7-b81d3b6f97a0
32,671155d8-e911-4685-916d-4ce372b3fed2
32,714cc93f-d4de-4e8e-93aa-b725b7ebb48c
32,794df915-d769-4b7e-a39d-768a34bc758d
32,7da9c584-a753-41f6-926b-d87aa44c94cf
32,7de4e036-4cc2-4ef0-bab8-6dffaae2a87d
32,8520c0ef-be06-464b-9933-65c9f54a24e0
32,86c14341-59cc-404f-8e43-f05b811d6add
32,8a66e255-55a3-4575-9216-9e48b0f43040
32,909fdc9d-cb38-4043-bdc9-6bbb6731deae
32,920069fc-14d7-4a73-8144-078a580167a8
32,92434775-b421-46b2-bf63-3f764d84415c
32,934c9427-2c1c-4178-b5f8-97cee9812a95
32,993070d9-732b-4cd2-b33b-1d83b489ca8d
32,a1a08c29-cd49-49f9-93fe-d6c819c2c00f
32,a40d0e6b-5fec-4cba-9537-2c0cc0cf4f4a
32,a61fc4ca-bf55-446f-9894-35f9b062bfc4
32,ab124eeb-1c1a-4330-b590-14ca08b11009
32,af69209f-5cd1-439e-91dc-9cac4f7ce0e6
32,b4039b99-59fc-4c88-b6d9-6c03294dac17
32,b4a94c63-9eef-4ed5-a713-9030042bd2e6
32,b87574b6-e12d-46d4-9d69-8cf582ec7cfb
32,c2dd86d2-8616-49fc-bb94-511b1c5a7bf2
32,c5f36cac-9477-4df7-a0c1-34662f400b15
32,c7f243fc-33c7-46f1-9041-8e7c4cbe15b5
32,ca0f1a29-d820-49f8-ade9-f7153413edef
32,cabc6279-08ca-4def-91bb-314fc2a2d4be
32,cfc4cfc9-a74f-4ad6-9e75-d887c1a763cc
32,d5e2ec38-45e6-4012-9793-4f487812fc53
32,d902cd7f-6e60-49d7-bbfe-d5533a93161d
32,ddb81d7a-9190-434a-b453-782e0f4c7afe
32,df548f68-83b7-49ed-b47d-d91caead7fda
32,e34bc8b9-2830-4186-b51b-7854902bb324
32,e64397bc-2cf5-437a-a6e1-f8349d914507
32,e96449e6-9445-4d22-8140-35535a1fd12e
32,eac9cae0-b5c3-4d45-b3e0-bbc0c3ef7685
32,f0a6a06e-4157-41b9-be50-bddf490ea129
32,f63a05e5-0d42-473d-86e5-0ea79de23b04
32,fc2c25d8-38d5-4a8d-aa74-2fde74d5abea
32,fd77e66d-8bdb-4399-9ec3-2f4f121317a7
32,fe2f57f4-fb30-44a2-88b5-db99333e4aeb
4,008d9c2d-2826-4cbc-a90b-b23b0f5458dd
4,02c5e933-5dae-40c8-aaaf-db3d8a7958cd
4,04666c11-2758-4608-98a1-533a2ead8f4d
4,055e9041-c292-4ad9-9877-291903d1bee8
4,056ff171-63d6-4b2e-8136-d32e64e6e76f
4,0b704a9c-a68c-43f6-a32e-0b089d32bb61
4,0c597892-779a-4a1a-b35e-f2a874ef7f4c
4,0f80848d-972c-4096-8ee3-fba6ce420032
4,105a4269-fc70-48c1-b0e2-3758dc53c916
4,1130f988-3cdc-48d9-87a7-58c34a254d4d
4,18c6b349-c504-4387-b11d-96b02eac7b8f
4,1af77aad-52b1-44fc-bcca-6b93733479f1
4,1c914239-5b16-4923-a311-01821b0aa19f
4,1f133e38-b597-4cb1-bdd1-8abe11388523
4,264cf71f-08f3-4ce1-9393-13abb618c145
4,29f48ffd-429f-435e-91d1-e7142bc61c7b
4,2c46b82f-aeee-4a2d-85e3-a7979ccac7ab
4,3298bdb7-9b0f-4054-bb40-ff1852150737
4,35bee6de-1fb7-4e56-bed0-be98cccc5493
4,3b12c185-59a5-40ab-9348-8f597d3e0420
4,3d39c9b6-f480-43fb-a923-c409e6230fea
4,3e8d51cd-fb81-4a4b-8446-cd5869a9a761
4,3f3df736-e695-457a-85c4-a170b82a3986
4,3fdb03c3-d3e1-4b5a-80c7-99391048bb35
4,4b7ae908-9331-4f3c-9d8c-0536e83357f3
4,51bb0e8e-668c-4682-b21a-4ae0a692f018
4,5351a6f5-2d9a-4e91-8450-337ef8184d11
4,5448e25a-8d91-494f-a40b-d8c701df2c3f
4,59021318-10ca-4cfc-a667-ff123913950e
4,5b84fc65-9677-461a-8e8f-ca7016cc9bc3
4,5ea6c7d3-5e22-4833-a62c-aff147ad0081
4,5f0e100f-5882-46ce-854c-ed5138110842
4,5f9e4210-b060-4455-b294-e9e64db1d9e8
4,65d6b7f8-c5e4-4307-8cf1-365c57587d5c
4,67c9aeb5-ca1d-41cd-bb02-8aa4e74e023c
4,68f47bd5-4ae8-4ec9-96a0-3aedabfad88d
4,6a07a328-f8fe-4294-9928-3b0790d77b2a
4,6e987aea-9a21-4934-89de-0d106565c7eb
4,70c7f943-fbe9-471a-bcc6-8c486fc4446e
4,72d1ebfd-07e1-4119-b2df-b2b4a0617135
4,7868b8e0-93ba-458e-9884-a8931de062ee
4,7b1058bb-b075-41f4-b5fa-0c52eebb09e2
4,7c3fb096-ef1a-4be6-95cb-51f9a7d1f021
4,7d0bc5a4-4298-41b8-82a0-ca8f30ba15e4
4,82d1befd-421e-429a-8228-b80c80ce5a92
4,8604823a-85d0-4da9-8295-0a55fbfc0204
4,86459d8a-db7e-4a4b-ae3e-06668d89577e
4,890a89b5-bb85-49a2-8592-64a9e217045f
4,8e93ecd6-5f39-41be-9a05-b114788c2643
4,906b6d6c-2705-492f-85dd-9370bee24d12
4,990df856-3585-43be-8662-7771e1f7a66a
4,a3d67683-bbf4-4645-9d03-19fb291f4ac3
4,a9a35d9b-989e-4a02-b933-70ad24b9e712
4,adb0e276-e5d2-481f-917e-680204f327f8
4,b3d04616-eed7-47b8-a083-e9ed0aece308
4,b54c9054-1279-4639-84eb-a013a4e4dd81
4,b7a2ae20-9c76-4cd2-a4a8-c4376a87ae8b
4,b8b56b5a-095d-41c9-977e-68a1afddcb72
4,bad082b7-367a-4848-8173-781342b5ec1b
4,bc61e6f2-ceee-40ef-ba58-38a34ad7533c
4,bf010b7d-440f-47d6-b6ec-1af4e26ad561
4,c122c7c5-6315-4274-a76f-44cedc8b2a93
4,c1449541-173d-42b4-abff-ddf31ea021e7
4,c1aba4d8-d6e4-4136-a996-04650219033b
4,c28f247b-bff5-4104-88bf-6b19aa389b94
4,c38e69c8-5fd1-4634-81f7-fe7029b05a46
4,c459c975-28a6-4e16-848f-ed2b4bd6cd3b
4,c51e824f-3151-40de-93ff-ad4327a44308
4,c620d527-ace6-483d-8e5f-925a4dd5f174
4,c949b095-4de8-445d-9fc9-6eb59a3c8ad7
4,cc2a1dc3-fb30-48fe-9925-55c1437c4266
4,cf2406ab-cb11-417e-9551-8fd8ac736cf5
4,d0e32e6c-0985-4042-9556-7ff2d5dc7973
4,d45c97cf-8627-4fcf-8345-f0c77a3c00eb
4,d7c36a83-9047-476f-a8d5-0d15d3f1d32f
4,d8365cc5-d477-459d-82ce-55bf22bdae2a
4,d98bdbaa-b5fa-4e39-b3a7-e4d6269219f4
4,db5913e6-fe9a-4696-82f6-0cb7b80c78b0
4,e2e1bfbc-2351-45d8-b145-44d8466e86cb
4,e3b3d4c7-97f6-4310-858c-0bf9917fb2b9
4,e5356c0d-b8e2-40ff-9a69-43ff8729cec2
4,e79c6c71-ef7f-44fc-aab4-1eadadbc286b
4,e79ee8ae-595e-4e1b-ad3e-0970c0bdd0b5
4,eb031591-6973-4816-9e2a-e2f41498c1a2
4,ed8b677b-fe6f-48f9-9ff0-70c19bdb9a89
4,ee59d975-b8a5-45fc-bf37-e4f4e0597073
4,f01879f9-77bd-430a-b5d8-550f9bf52591
4,f052fbfa-22ed-4d99-ad67-72843696dee1
4,f1eabc0b-9748-4d57-8688-d152da643cc9
4,f3b818b0-acca-4e9d-9c17-1168544a3b47
4,f45b0b09-0d27-49fb-8e8a-61aa18824d54
4,ff0910a1-7095-44e8-b311-c07e5ba9d796
1,0113bb03-2a3a-4602-9394-d2fe911b624a
1,02fb6095-115b-4418-bb34-8b76cc65059c
1,09ea9637-9321-4659-b38a-ce75e1ce4839
1,0b1b5f08-0ae2-4974-9ee9-21ebc16e2ad9
1,107e038c-9baa-4a60-87a1-36bdbdfcb7c1
1,11306fa1-07a3-454d-80ee-4450f291b4b2
1,2ac8cef5-90cf-4221-94df-99d3307b33da
1,2c53accc-8c15-46cd-8cdc-99269ce6eb63
1,2d2cb210-c6eb-486c-80cf-b3391c96fa6c
1,2f102e4f-e62f-4bae-8cb9-d0e4025b65f5
1,330cd3a9-a5b4-4b1d-9ddd-c294442d130a
1,330e1951-617a-47b6-8d63-1e4ee4789bfd
1,3db23422-af28-4655-915d-622b9f27a49e
1,3f10a166-b7b7-4d75-be1a-3415f91ca6b3
1,452a9716-0c4b-4d5e-8d05-92a709b37f2f
1,482fd942-bf90-40a4-a539-e1111f204c71
1,4aa8af07-a717-41a6-8ed1-4878a9048ed2
1,4b4928ce-024d-48c6-94de-c1ff7c25ab22
1,4bfd5dc3-61c3-4e65-a58f-826cb0a502e2
1,4de7bc32-3042-4f4d-bee6-fa5055e5442c
1,4e455d3c-602c-413d-949c-21dfbb4e668d
1,572ff1a6-ac70-4249-a2be-408d5a02fe8d
1,59904e4d-4d05-4712-9615-4b9dce23745d
1,5e808028-5317-402c-8348-2289b7d7942b
1,64a87ae5-a532-41d2-ac1a-2ab94758fc45
1,7312352a-ded6-4242-b73c-a2cea18c3a31
1,84a3c59c-34c1-4af4-b26d-d66f642cf708
1,87a6f68b-1f78-4869-85de-632ad979d1a7
1,8ddca173-577d-4ab5-8ae4-11c6fb2bb4ea
1,8e73779a-2bbd-4954-bc67-7f01069bff37
1,8f1c2ec2-28bf-4fc7-9d46-edf240bdc71d
1,8f35886c-0aef-4d61-b8eb-aa44e56380ad
1,90e362c0-e92c-4866-9c94-8bf2cd27564e
1,90e8d67c-b298-4740-8a7f-4bd12b4d5e43
1,90ed254b-35c4-4e12-99a1-e93b28297574
1,935504d1-90cc-4768-b89b-23fffc71f33b
1,9667d329-2d11-4fa2-9df4-40b67f35cabf
1,97650d7d-5c8a-44a4-86fc-3b9aa26c6a36
1,ad3d3151-bdfa-4ff5-8805-00554cae6785
1,b6e846a3-ca44-4b1e-8a96-09cb0bed9819
1,b8bbf3c1-bbdb-4455-93c0-6f42ed689362
1,b908c3c7-c471-43b7-ba13-bcde5d74f1dd
1,bc34922c-ed6f-4782-bc4d-9d348facc829
1,c25fa775-1196-4a88-9055-ce047bd9e3d8
1,c4fb121d-23ad-4b02-8a85-813ad5d0dcb0
1,c64dd397-dadf-4b5f-b2ea-3043dcb0b784
1,c80bd81d-2112-42fe-b04e-373b3a2172bf
1,cec3851a-e1be-4e2c-8b66-046d0ac95918
1,dcaafa1e-773e-49f9-aba0-db4d79aa61f6
1,e3f538f8-e3cb-4b52-a687-bd20745bc2c9
1,e7866a9d-c484-4c18-9f1e-ca573ee8b4eb
1,e971787d-4b8c-4c8d-b4ef-890749d996ab
1,ed5f62c1-04ae-4220-b7f8-b54f61a114fe
1,f0f67f90-1bd4-4304-a68a-4ce9fb601813
1,f3145487-3793-43c9-8c14-9c9ff9c41dd0
9,058e62cd-0a39-4c61-9626-d00d31e4a647
9,067facd4-28a1-4d87-9400-fa290bfd11c8
9,096285c2-4e7c-46bd-8942-8382321b2144
9,0a6b5bca-b37f-4238-a86a-15b54da72848
9,0c4c98cb-b6c3-4344-a027-c77b8140d764
9,0fb9d540-6e0c-450e-bdd2-b51ae0b546d8
9,2176665b-2277-4ef4-a64d-9bc93fc0be0e
9,2294378d-cb35-4021-b04d-c8e7e7bd02c9
9,248e478b-6364-41a4-aeb3-53b582a4ec27
9,2883fbeb-a71e-4198-b4ce-3abad7ecf481
9,2a329980-3075-4fb6-b72a-8562916c111c
9,2eb9de7d-d1c5-47c3-9c18-aad86d3f4650
9,338b1e81-773e-4d2a-b7f5-c973ad3d850e
9,4663ddb9-4abd-4886-aeed-e7e04e33ef1e
9,469c77e0-7732-4db4-b6f2-32f32e39f8c5
9,4712a623-6e8e-496c-ad84-999a8f3f3bfa
9,49d0f920-1513-42ea-8f2f-cc87698094e1
9,4df42915-e1a2-41a8-ba99-ef72615deaff
9,518bb560-224b-4b8c-985d-38423e50b414
9,53a48a95-b700-4e3e-9760-4263bf3c679c
9,56786b9f-1c86-48a5-a4ad-3ca9390b7bb0
9,588c2271-86a7-4ed1-ab1f-286373b55de5
9,5a426eb9-896e-45f0-ae56-2d9b50f3c268
9,627c3b29-71d5-4ff3-bcf4-7f456294025b
9,6e290fd3-785f-4177-b211-8f5638bd86a4
9,717bf216-4781-4452-86b9-7950c5a5d637
9,78d37de7-7a92-4988-8747-82962a2957f8
9,79023008-cb0b-47a2-9b22-2b5e52a0d77f
9,7b4353da-fd95-481e-ba70-0219dbcedb15
9,7e554aba-9ba8-4330-b2a3-01add7090558
9,859b9617-2c2a-439b-97e5-f04eaf52435d
9,85d59a07-7cf4-4cf9-80e4-ca29798dbb97
9,86c76060-bd15-4c70-bcb1-dd7e2ebc0050
9,88777e24-751e-4383-8d0b-4d79fb9c79f5
9,8e1748fe-eeae-48ce-baf7-9208fa1984a4
9,8e604002-df1c-4c2c-b55f-cb7515f514d9
9,8f8270df-8c1d-4fe8-9833-3f440169d46a
9,91dd3d08-86fb-4d4d-af52-8208d2c80719
9,920b77a6-fe90-49ef-9e0f-ac3d76a2260c
9,93182343-121e-4606-ab51-3d6bd354dc3a
9,95a04508-ac79-4b56-9f1b-709440bfee20
9,96d834ea-f528-4b3b-bbd1-6c4dfb7ec868
9,9961af3f-6aa3-41af-b875-0d7b4fc1afcb
9,9d08b4a4-0cb6-4c31-bcb8-7cbec2ecdf7f
9,9e98253d-4db1-4adf-83aa-6a8d39877bbd
9,a10989ff-d520-44ff-a944-49ce64480404
9,a3119a6f-3e22-4eb2-b2ca-d52d699d005e
9,a7f9f24e-5fa7-49dc-a8bb-574a5bce68f2
9,a8eed012-1ad1-4eb0-bf02-1c65a2cd5a72
9,aa054181-76b6-4aaa-812a-51f416291543
9,b61e4a72-796e-442e-8757-0d54dd3b284e
9,b9cbbf6a-43d8-4be3-aa6c-da60d1161ba8
9,c14dbfb9-db85-4749-964e-a8e120733a8e
9,c19c89f9-2c25-4330-a634-6a69707b7819
9,c239bf16-1e99-4a3b-8cd0-9e2a6af96f09
9,c31e546f-3ce6-4a04-8d86-fbb31bfbfbb5
9,c45408e2-9f06-4037-b431-5a7de696d541
9,caa17e67-3082-4ebe-91dd-17be1cfa7ed1
9,cb5946b7-39a9-4d03-aa3a-9930a4c3d77e
9,ceb75319-75e3-421c-8d98-27ca48430e97
9,cee6d97c-be3f-4845-9a3d-397a9450a979
9,d2780b71-fb93-48c5-8256-32e202d7ee30
9,d54dcb14-56c1-4c04-a23f-caaab11ef0c7
9,d7389769-dc9c-49e7-bd5c-2fd4a262619a
9,d9d917c2-5938-46af-8c29-1e5dd4149952
9,da78aae3-fbbd-4bf8-85a5-368b1d7eacef
9,daee3dea-9939-4a41-a54c-8c48fd25f4b8
9,ddbc80fd-bac1-456b-afe8-bb4e34c931f0
9,df2ddfe6-3828-4d6f-ba20-569223d53468
9,df8bf79b-f12c-47f7-86ac-7fc6716ef712
9,e1b6b82e-9f12-42e7-a82f-8b7eb2f12002
9,e384c574-1d9b-41f7-8eb9-fed3ff67975a
9,e56ab623-b673-4625-974c-cd378c625924
9,e833204e-de63-45e8-97f0-82f2ac524860
9,e8aa077b-6c40-4109-8fb1-89b66ceca9a6
9,e9ce37c5-dd88-43ec-b439-6bf766899f46
9,ed7a35de-9a94-47eb-b43c-47d742a03386
9,ee4eb707-3da7-425e-aa75-5bd1259c904a
9,f02fc930-b10a-46d1-af24-97e60e1624db
9,f0e36213-8308-45b5-a8f9-9377b28e8987
9,f5b09e3d-db0c-4847-a7ca-93e53b6bdadf
9,f779d7cc-6d73-4fa0-874c-e3724e6b1afe
9,f8e21bfd-bd2d-4870-a882-b1fb2ff45bfc
38,012c1115-f395-4370-82bf-5f0dd2df7434
38,04e13cb4-c5f8-49ea-9e52-80efe3cea37e
38,0a49be40-baec-484c-8f8f-6fbc4b5c601a
38,0a5a60b0-73d1-48aa-8bc0-6e85b0e0f8bf
38,0a7be8f0-0b47-44b3-807d-6756439cb6f9
38,0eba7117-a28f-434b-b958-e770919234a7
38,1414d119-bc1a-42eb-b763-00df95839287
38,199ee59f-3a1c-468d-b4fe-44f6c312f88d
38,21897fc0-86f7-49b6-9e88-9a22c4d694b5
38,29379b53-fa92-4716-a9e2-fcf2d8ac8609
38,2a5114b9-826d-4549-bf42-39d0305464d0
38,2cd51b1b-75af-4d2d-b045-ba63f9a2d09f
38,2db700ee-b19a-4eae-8feb-f33a5c1aa93a
38,31339e3d-219f-44f1-ba80-cb0ec1f114ff
38,37c0c3d4-3a32-4180-84b5-ea26860fe203
38,42e7d5f7-c324-4678-9464-0bd9ee9ac168
38,461a96f8-ffda-4f1e-858e-f59f8c524c2f
38,4af051ee-befb-43ec-856e-35618ddbb412
38,51bb15fa-3145-4225-95dc-2293d5322716
38,6ac1d8b9-4e94-4c2e-b615-b59951ac01cd
38,6b9782bb-7a4d-4341-93b7-b8b2dc41c042
38,6fa8c4c8-01f3-4437-918a-bb7298ca320b
38,7a3d08eb-03c4-4669-a80f-9f8791649532
38,7c56c8d8-279e-4e35-9bd5-40f534bd27b2
38,7da8f706-b9d2-4f54-93c0-0d85ad814b2c
38,8030ca78-d63e-481f-b8a0-5de8f2d32f5b
38,8fc22ec9-bee4-4134-9d38-df1d4d41a516
38,8fc3be27-a03f-42da-89b7-2a8a3987a531
38,927af965-21f7-4ed7-9205-3b5d9db180bb
38,928e12ed-fd28-409f-9fe8-8f82c0963bf5
38,94888d55-c015-4c69-8d4e-1d1b843b0367
38,9c497973-17f4-4e71-9b6f-f4a681d1455b
38,9dec3e64-4d26-4946-b493-37902e6d3a52
38,a72e0254-627b-44fe-acf9-d72fd955f5a3
38,b576def3-e5c4-4d78-ade2-dff00da20bc0
38,c2976886-2f29-4377-8b9a-a1d650e9ac52
38,c9f23660-c329-4a21-abb5-8f0757aa0d78
38,cc83e326-b731-4013-ab75-08e83dab0e15
38,cdf72418-d019-4904-a410-9e70b920ca2e
38,d4bad99c-ca3b-4514-aac6-04e3e83ae517
38,d6bf0e30-338b-49f2-a004-ff3205a0f260
38,e9f45c48-8380-450d-9f0b-b43d1674c464
38,f54a77d1-4b99-4fff-b3e8-6bb5c91ba2b5
16,06484272-3f88-43bc-8f88-9941c1629f84
16,068a8399-7fc4-43ee-ae19-2c79f4b59746
16,076a3d36-1097-41e4-9762-8aa7b6fa2025
16,090920bc-1e12-425f-8787-ad6d1a84d839
16,0a58b495-f2eb-4051-b2b0-61280a5411f2
16,1188dfac-5105-4e39-8534-abb370a61279
16,15fbf9a8-6e8c-4492-960e-cc5b4ece1a2a
16,16373a74-002f-47a0-9a3c-54c28470ab9b
16,1713c6de-8aea-4ef9-afe7-de7d529bad0f
16,1b59014a-8cb4-4823-84c4-1eb85368ab51
16,1d5bed54-e281-4172-bb7b-cd2db39ae442
16,2d378918-23b2-4e17-884b-c85f8fc28c91
16,32157e5b-9e57-4e04-8b47-b3219f26375e
16,364e3006-ab62-4234-902e-2c0615c9ddd2
16,374b2ada-70a0-498e-8011-3b09a56b8dba
16,45b44351-686c-49ab-88b9-a2755c40b06e
16,4bbd9781-71a1-4977-a8d7-58405444e129
16,50390d88-9f86-4573-b14d-94be195940ee
16,5560ac5d-8866-4e6e-b714-6fa659d017f3
16,562ef6fe-db39-4efc-9f94-15d942a0d28d
16,609947bc-cc3a-490b-9743-27300bae4220
16,6b3c916f-e195-4d2d-bc4f-086498b5d583
16,6e17e446-4c01-4040-b8f6-5aef58431839
16,7e6243d9-d64e-4428-b919-ba98369d59cf
16,860f77e4-c049-462d-9db2-bcd50f39b22f
16,8879b6b5-4d39-4eba-81a9-aa4adda3e982
16,88a9290a-4e7f-456e-bc65-36bd7af1d787
16,891826b5-78bf-4fb9-9bdf-c19868086a6b
16,8a220be1-f949-496b-98a1-b3fa03fee69d
16,8feed2d3-d150-451b-bc0c-81bf4a1ec33a
16,90e2aa7b-4e47-4e93-846f-7226ebe5325d
16,93dad044-409d-4a8d-a78f-265b9b3e5957
16,95f58f5a-a922-4406-a9a4-f33b655e50d0
16,96970925-d73f-4935-9ee4-154532d924a4
16,98f31bb3-56f6-4535-bc3d-c4ee26931045
16,994b23ca-a2bc-4f8e-9d5f-e832c7cf8271
16,9c9b5ede-f3b8-4b9e-9df4-d35b5eb9c2a7
16,a106928a-9521-4065-ac03-8bfea108b5e3
16,abbe35e7-742b-4c6c-ac1d-5d8a2ae73762
16,af9a45a9-8109-4d14-9da4-87e9145b4d5b
16,b082fa06-1c1c-4c04-90b9-32c4f7fdcdef
16,b18afa92-af29-46fb-8493-52b8d25224ea
16,b53f4994-2b38-41c1-bcbb-87c80d43430e
16,b5bbe9f1-a849-434e-b569-98f9f0f8f7e5
16,b71e2b75-9b92-4022-9e34-7e0e8ea973ba
16,bb4ae765-3497-41cf-ac8a-950e4cdf53ce
16,becbfd7f-6f94-4ab7-94f2-da4cd6edea86
16,bf4d02dd-686e-4632-8f56-5a3060d9929d
16,c0d07d9d-b265-46e7-907c-9b7cc321a40f
16,c15d98cd-4ac8-4172-a64e-efc3624345aa
16,c46b50bd-420f-4927-aabc-85b0e60aae2d
16,cf0db588-a76e-487c-b5cb-2836311164b3
16,d15034e8-a77d-4e16-a4de-83472cf19958
16,d3e1dda1-ced9-4114-8461-8955145acbc1
16,de4a3e03-e9a3-4681-8efa-f7fbd6426491
16,df41f2d6-9ea9-4c00-b0bb-2d93fcdf346f
16,e29daae1-75ae-4940-8952-d6e26256b2df
16,e49ae7d1-316c-4f8f-90c4-00c061a20bb8
16,ea45064e-379f-42de-b84b-317ade083afe
16,ea5e9606-e62f-4921-a474-883fba468447
16,ec9f677d-fc4f-4014-bc1d-375da3647205
16,f4cf5289-c391-4407-8e8d-5829c20934f1
16,fb9c47ea-a783-437b-9378-ae13cfc62b97
16,fdb8ba10-c480-4864-9b53-6f30cde8ed51
24,093dd975-1329-4185-9825-9295c6c4a82b
24,16ccf08d-e7ae-48bd-bc62-79e99c0b0d38
24,1f3ad810-41c0-49f1-af3f-88c908ff42c1
24,243a7466-2080-49ed-8993-1d4a28213ac1
24,318ee762-9b5c-43d6-b10f-6ad12f8a4878
24,39e1e7ef-3a90-483a-aa37-0ef10fdd2f46
24,41276454-3119-47c1-b407-7be9d6cbc20f
24,522c485b-6907-483f-917a-e4a879beb467
24,543e8584-ebf2-4a2e-a422-772a9d278541
24,60230094-726d-4bd4-9214-ee4d097084bd
24,6f5ad026-1ae7-408e-9a57-80a9d2c0ccfa
24,7638d4a8-8423-40c6-ba62-ed715ec047e5
24,7709f77b-bfc7-4382-a325-c49bbad40ba7
24,7f56e0fb-41b2-4ca1-ace8-f099c89d19eb
24,813f9984-e0bf-46a3-98b3-0a7a2459b854
24,841e0035-80a7-4cf5-acfa-dad48263cc43
24,945ee0bb-1c2f-4617-8396-e14dcdb4206f
24,95e6b58e-1890-4837-88af-1c7e327f53dc
24,977f0062-d560-4c14-89cf-e1fd0c3133d5
24,97d95843-6266-4160-ad23-9f2cfdf663bf
24,ab8025f6-b157-490e-97d0-3b31898ed6f2
24,b1570cfd-c671-450e-bc90-8aa4e27a2e48
24,b5e1bed3-84c1-4da0-bf3d-1971a791a226
24,b7674dfe-479d-464e-a0f0-db4965af1d89
24,cfdd7902-7eb2-40ac-a6e0-de647139583d
24,de2d56f0-f633-4f89-86b6-80acf6c769fa
24,e4597655-0bbc-4782-ae6f-d4c998e2ebec
24,e45b0c39-caf6-4471-8216-4b734167dff8
24,f375832e-fe4b-46e0-8444-e07cf86d549e
24,fe5d0cbe-d35a-4b00-a993-6e95eab4ddcd
18,01683302-806a-4c52-8d35-eb6e989a1f3a
18,05579e32-cf7e-4100-9484-c45118878521
18,06611f64-9afa-4cd7-af31-cffa2b47d3e2
18,06cbccc8-84ca-43c0-b69f-a16d8933fa78
18,0866e315-d34d-4bbd-82db-bb3ea1bcf186
18,09e741ac-bc0c-421e-ae01-5bcd3514f4e5
18,15fcec36-00d1-48bd-af95-891c66f62975
18,1a0e65c8-2e1d-4b34-b456-ccca4db0219b
18,1aed5940-4eb5-4d74-8923-600d5950905e
18,1bbdf35c-cf94-414a-971a-830c5a03f1fd
18,1c105818-b18b-4a05-b894-f49e6e587d15
18,20b9c912-6af9-4d59-a3c0-070bc7bde80e
18,20e9f19c-42ec-4528-abd8-5a9a214af321
18,2450482f-e373-4340-934e-82179224f272
18,2466404f-c77f-401f-beb4-dc043f2b4539
18,24f956df-f09b-48b2-90e9-87bb73211605
18,25433069-d7c1-4dca-974d-54c1967d321d
18,2a7d3805-95e7-4de8-82dd-c84595331458
18,2bb2e898-9d45-4bb8-8511-0a92cf7d6212
18,2d0a4318-498e-4732-aebc-4bd75c01c867
18,2dec7d5e-ea5c-4ab2-b376-6a504c18ff02
18,2fcbf8ca-128d-4a73-8262-20b62c6c846c
18,30ea2f8e-eb3e-47be-85fd-f2dab0c8ab20
18,322a1218-06fd-408c-a258-f5241a1bae62
18,3b1a7c3c-f5ea-4d56-b03f-c1c414b89921
18,3bf1eca8-33c8-4619-af7e-fa8f976fc54d
18,3c5fb7d6-8a6e-4a02-b3c0-dbf98b546485
18,3c997317-5d14-4cc9-b3b1-a6e39513c099
18,3e7c7bab-cff6-4ad6-a7ac-f6fc79d8c240
18,3e96b5d7-4359-4a28-9336-872d06ad7a9e
18,4023a478-fa10-4d17-b7cd-fa62d3b21577
18,425b1bb9-7b2e-4ba0-a9c9-1fcaf7fcb7c6
18,45307fb8-68ee-4beb-97b2-fb3e1a812dfa
18,45a8813d-081c-4964-be7e-e7c73c13524e
18,485e2c34-cd29-4e99-93e3-d6ac0c4961a0
18,4c63a447-3691-4c18-acd0-eeae612f3e9e
18,4d56d87e-df94-4f5c-ac93-fa673e81fa5d
18,4e624c18-fb88-47cf-8c50-021c2c37accd
18,521dbcf4-57e7-4128-bef6-8e9f850c578c
18,53368b06-31b6-4637-974e-4cfbd33df6ed
18,54f7bc20-33de-46a4-94a9-d46a9064a767
18,58af7d4e-aefd-4fb9-b24f-cc90e1e79bcf
18,635ab50e-323a-4bfd-8373-475e92562d53
18,68dbb671-7091-4e3a-aae1-640e355629f3
18,6da52651-8517-41d1-ab28-56e964aa1e59
18,6f18e66d-ae21-4066-b954-8422e2f061a2
18,741a07cf-1f90-4be4-83b5-6b8a58546f48
18,7434354a-3323-4ae5-b0a5-745ed2730533
18,74fc308b-2e9c-4ba3-93c1-a4ecceed5515
18,7c178dc9-f544-499c-8c0c-aecc4091ec64
18,7f934f2c-92aa-4998-aaa3-cc9161e3fe9e
18,89da6ca3-b20d-43df-9662-f39bb16923b0
18,8a019f73-35aa-467a-95c0-4b3ebdb2bd2b
18,8d23a62c-8ac0-4c06-ab72-69bcf39f481f
18,8f42bc8e-5825-46ea-aa60-919f829ca16b
18,9038ab8b-7e71-4872-b88e-b5f05efcdac1
18,93182343-121e-4606-ab51-3d6bd354dc3a
18,958580b9-9a5f-484f-947a-68fea60a5d27
18,97ea5a82-f6fa-4aa6-8640-c466f4f8cffe
18,9837f618-fe82-49b6-9b1b-bd433994d13d
